countyfips,party_simple,lng,lat,primary key,votes
51775,REPUBLICAN,-80.05325441,37.28655753,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANSALEM CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7683
51790,DEMOCRAT,-79.05960219,38.15909322,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATSTAUNTON CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6981
51790,REPUBLICAN,-79.05960219,38.15909322,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANSTAUNTON CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5695
51800,DEMOCRAT,-76.63944938,36.69549937,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATSUFFOLK CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",28676
51800,REPUBLICAN,-76.63944938,36.69549937,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANSUFFOLK CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",20082
51810,DEMOCRAT,-76.04367462,36.73349545,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATVIRGINIA BEACH CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",117393
51810,REPUBLICAN,-76.04367462,36.73349545,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANVIRGINIA BEACH CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",105087
51820,DEMOCRAT,-78.90109101,38.06830271,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATWAYNESBORO CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4961
51820,REPUBLICAN,-78.90109101,38.06830271,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANWAYNESBORO CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5507
51830,DEMOCRAT,-76.70721344,37.26927809,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATWILLIAMSBURG CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4790
51830,REPUBLICAN,-76.70721344,37.26927809,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANWILLIAMSBURG CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1963
51840,DEMOCRAT,-78.17299993,39.17278399,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATWINCHESTER CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6610
51840,REPUBLICAN,-78.17299993,39.17278399,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANWINCHESTER CITYVA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5221
53001,DEMOCRAT,-118.5603559,46.98352425,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATADAMSWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1814
53001,REPUBLICAN,-118.5603559,46.98352425,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANADAMSWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3907
53003,DEMOCRAT,-117.2027907,46.19177089,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATASOTINWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4250
53003,REPUBLICAN,-117.2027907,46.19177089,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANASOTINWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7319
53005,DEMOCRAT,-119.5113335,46.23976031,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATBENTONWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",38706
53005,REPUBLICAN,-119.5113335,46.23976031,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANBENTONWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",60365
53007,DEMOCRAT,-120.6188281,47.86921949,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCHELANWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",19349
53007,REPUBLICAN,-120.6188281,47.86921949,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCHELANWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",22746
53009,DEMOCRAT,-123.9277111,48.04911666,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCLALLAMWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",24721
53009,REPUBLICAN,-123.9277111,48.04911666,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCLALLAMWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",23062
53011,DEMOCRAT,-122.4823115,45.77919832,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCLARKWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",140324
53011,REPUBLICAN,-122.4823115,45.77919832,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCLARKWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",126303
53013,DEMOCRAT,-117.9078252,46.29796069,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCOLUMBIAWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",668
53013,REPUBLICAN,-117.9078252,46.29796069,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCOLUMBIAWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1754
53015,DEMOCRAT,-122.6802732,46.19321499,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCOWLITZWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",23938
53015,REPUBLICAN,-122.6802732,46.19321499,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCOWLITZWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",34424
53017,DEMOCRAT,-119.6917069,47.73589576,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATDOUGLASWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7811
53017,REPUBLICAN,-119.6917069,47.73589576,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANDOUGLASWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",12955
53019,DEMOCRAT,-118.5163244,48.47039666,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATFERRYWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1486
53019,REPUBLICAN,-118.5163244,48.47039666,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANFERRYWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2771
53021,DEMOCRAT,-118.8984754,46.5350455,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATFRANKLINWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",13340
53021,REPUBLICAN,-118.8984754,46.5350455,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANFRANKLINWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",18039
53023,DEMOCRAT,-117.5446476,46.43130985,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGARFIELDWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",366
53023,REPUBLICAN,-117.5446476,46.43130985,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGARFIELDWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1069
53025,DEMOCRAT,-119.4513964,47.20582642,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGRANTWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",11819
53025,REPUBLICAN,-119.4513964,47.20582642,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGRANTWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",24764
53027,DEMOCRAT,-123.773048,47.14971004,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGRAYS HARBORWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",17354
53027,REPUBLICAN,-123.773048,47.14971004,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGRAYS HARBORWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",19877
53029,DEMOCRAT,-122.5493921,48.16376089,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATISLANDWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",29213
53029,REPUBLICAN,-122.5493921,48.16376089,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANISLANDWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",22746
53031,DEMOCRAT,-123.5935915,47.7490129,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATJEFFERSONWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",17204
53031,REPUBLICAN,-123.5935915,47.7490129,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANJEFFERSONWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6931
53033,DEMOCRAT,-121.8063614,47.49034831,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATKINGWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",907310
53033,REPUBLICAN,-121.8063614,47.49034831,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANKINGWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",269167
53035,DEMOCRAT,-122.6734022,47.61342417,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATKITSAPWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",90277
53035,REPUBLICAN,-122.6734022,47.61342417,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANKITSAPWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",61563
53037,DEMOCRAT,-120.679712,47.12448572,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATKITTITASWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",11421
53037,REPUBLICAN,-120.679712,47.12448572,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANKITTITASWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",14105
53039,DEMOCRAT,-120.7895031,45.87361546,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATKLICKITATWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5959
53039,REPUBLICAN,-120.7895031,45.87361546,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANKLICKITATWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7237
53041,DEMOCRAT,-122.3933441,46.57770709,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLEWISWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",14520
53041,REPUBLICAN,-122.3933441,46.57770709,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLEWISWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",29391
53043,DEMOCRAT,-118.4186556,47.57605403,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATLINCOLNWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1713
53043,REPUBLICAN,-118.4186556,47.57605403,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANLINCOLNWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5150
53045,DEMOCRAT,-123.1920342,47.34793175,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATMASONWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",17269
53045,REPUBLICAN,-123.1920342,47.34793175,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANMASONWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",18710
53047,DEMOCRAT,-119.7406032,48.54862984,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATOKANOGANWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",8900
53047,REPUBLICAN,-119.7406032,48.54862984,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANOKANOGANWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",11840
53049,DEMOCRAT,-123.7057228,46.55547971,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATPACIFICWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6794
53049,REPUBLICAN,-123.7057228,46.55547971,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANPACIFICWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6953
53051,DEMOCRAT,-117.2738324,48.53235595,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATPEND OREILLEWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2593
53051,REPUBLICAN,-117.2738324,48.53235595,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANPEND OREILLEWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5728
53053,DEMOCRAT,-122.1122121,47.02680625,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATPIERCEWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",249506
53053,REPUBLICAN,-122.1122121,47.02680625,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANPIERCEWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",197730
53055,DEMOCRAT,-122.9534631,48.57856326,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATSAN JUANWA1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",9725
